#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ABL2	EGFR	9606.ENSP00000427562	9606.ENSP00000275493	0	0	0.125	0.591	0.047	0.709	0	0.208	0.782
ACVR1B	SMAD4	9606.ENSP00000442656	9606.ENSP00000341551	0	0	0	0	0.062	0.091	0.500	0.911	0.957
ACVR1B	ALK	9606.ENSP00000442656	9606.ENSP00000373700	0	0	0	0	0.043	0.092	0	0.929	0.932
AFDN	KRAS	9606.ENSP00000355771	9606.ENSP00000256078	0	0	0	0	0.056	0.252	0.900	0.314	0.945
AFDN	CDH1	9606.ENSP00000355771	9606.ENSP00000261769	0	0	0	0	0.062	0.127	0	0.851	0.867
AFDN	HRAS	9606.ENSP00000355771	9606.ENSP00000407586	0	0	0	0	0	0.966	0.900	0.678	0.998
AKAP9	BRAF	9606.ENSP00000348573	9606.ENSP00000419060	0	0	0	0	0.095	0.095	0.500	0.680	0.851
AKT1	CDKN1B	9606.ENSP00000451828	9606.ENSP00000228872	0	0	0	0	0.121	0.797	0.900	0.842	0.996
AKT1	KRAS	9606.ENSP00000451828	9606.ENSP00000256078	0	0	0	0	0.076	0.110	0	0.893	0.904
AKT1	CDH1	9606.ENSP00000451828	9606.ENSP00000261769	0	0	0	0	0	0.165	0	0.889	0.903
AKT1	CREBBP	9606.ENSP00000451828	9606.ENSP00000262367	0	0	0	0	0.080	0.513	0	0.700	0.854
AKT1	EP300	9606.ENSP00000451828	9606.ENSP00000263253	0	0	0	0	0.066	0.821	0	0.749	0.954
AKT1	KDR	9606.ENSP00000451828	9606.ENSP00000263923	0	0	0	0.560	0.056	0.074	0	0.701	0.715
AKT1	PIK3CA	9606.ENSP00000451828	9606.ENSP00000263967	0	0	0	0	0.060	0.738	0.900	0.951	0.998
AKT1	ERBB3	9606.ENSP00000451828	9606.ENSP00000267101	0	0	0	0	0	0.328	0	0.791	0.854
AKT1	TP53	9606.ENSP00000451828	9606.ENSP00000269305	0	0	0	0	0.049	0.184	0.900	0.934	0.994
AKT1	EGFR	9606.ENSP00000451828	9606.ENSP00000275493	0	0	0	0.559	0.042	0.640	0	0.445	0.792
AKT1	ATM	9606.ENSP00000451828	9606.ENSP00000278616	0	0	0	0	0.042	0	0	0.742	0.742
AKT1	TSC1	9606.ENSP00000451828	9606.ENSP00000298552	0	0	0	0	0.049	0.477	0.900	0.736	0.985
AKT1	HSP90AA1	9606.ENSP00000451828	9606.ENSP00000335153	0	0	0	0	0.049	0.883	0.900	0.996	0.999
